Test-1,Test-2,Test-3,Test-4,Test-5,Test-6,Test-7,Test-8,Test-9,Test-10,Test-11,Test-12,Test-13,Test-14,Test-15,Test-16,Test-17,Test-18,Test-19,Test-20,Test-21,Test-22,Test-23,Test-24,Test-25,Test-26,Test-27,Test-28,Test-29,Test-30,Test-31,Test-32,Test-33,Test-34
785.48,1306.85,2965.51,2599.9,926.86,676.68,2900.69,4212.39,2975.01,5342.43,2089.74,775.34,5721.41,1666.81,5043.24,6553.33,5071.0,13730.84,6754.72,733.64,2313.03,2187.58,225.82,4834.36,6772.97,6133.61,2296.48,558.2,797.31,3204.52,1334.24,2940.25,2788.08,3633.43
785.52,1307.53,2965.64,2599.33,926.98,676.56,2902.79,4212.91,2975.65,5340.67,2090.21,775.47,5724.36,1666.45,5043.31,6554.76,5069.64,13732.45,6753.63,733.76,2312.07,2188.11,225.71,4835.15,6772.19,6135.04,2296.49,558.11,797.21,3202.56,1334.01,2940.07,2787.83,3634.77
785.43,1308.88,2966.24,2598.99,926.85,676.74,2904.15,4213.53,2977.26,5343.82,2090.72,775.68,5733.89,1666.41,5047.05,6557.61,5071.1,13731.08,6755.34,733.89,2311.36,2188.4,225.71,4835.24,6773.13,6136.18,2296.49,558.2,797.44,3202.86,1333.99,2939.64,2788.1,3634.2
785.89,1308.79,2966.02,2599.63,926.6,676.84,2904.11,4213.66,2977.55,5343.29,2090.14,775.57,5724.6,1666.29,5045.33,6555.14,5069.39,13726.42,6767.2,733.92,2311.57,2188.59,225.8,4835.24,6771.87,6135.45,2296.36,558.26,797.18,3203.47,1334.01,2939.4,2788.14,3634.33
785.34,1309.26,2964.48,2599.42,925.95,676.65,2903.46,4213.79,2977.89,5342.02,2088.86,775.13,5721.17,1665.34,5044.0,6552.2,5067.38,13726.6,6762.19,734.02,2311.15,2188.19,225.74,4833.07,6770.43,6133.7,2295.68,558.24,797.17,3202.78,1333.87,2938.18,2788.11,3632.59
785.46,1309.46,2963.93,2599.61,925.8,676.72,2903.5,4212.65,2976.87,5341.8,2088.61,775.14,5720.67,1665.32,5043.56,6550.75,5067.29,13721.61,6765.43,733.73,2310.6,2187.76,225.76,4831.82,6771.35,6130.91,2295.28,558.09,796.94,3201.93,1333.21,2938.83,2787.7,3632.56
785.07,1309.04,2964.18,2598.67,925.81,676.39,2903.37,4211.42,2975.82,5340.9,2089.32,775.17,5726.55,1665.61,5045.8,6553.01,5068.6,13725.73,6763.78,733.76,2309.37,2187.37,225.67,4829.62,6770.73,6129.21,2294.64,558.1,796.79,3201.5,1333.07,2937.83,2786.57,3632.3
784.98,1309.19,2964.5,2598.45,925.82,676.26,2903.37,4212.0,2975.82,5340.6,2089.58,774.94,5725.8,1665.59,5045.8,6552.36,5067.98,13728.56,6762.16,733.72,2309.73,2187.32,225.7,4828.88,6770.65,6129.17,2294.97,558.04,796.86,3201.82,1333.2,2939.65,2786.67,3632.66
784.86,1309.15,2964.1,2598.36,925.52,676.33,2901.94,4210.77,2974.03,5338.53,2089.01,774.71,5717.05,1665.3,5043.37,6550.03,5066.86,13725.6,6763.18,733.52,2309.2,2186.77,225.67,4827.94,6771.31,6125.93,2294.66,557.89,796.55,3201.89,1332.95,2939.18,2786.36,3631.58
784.86,1308.38,2962.81,2598.09,925.53,676.11,2900.24,4208.45,2972.16,5336.91,2088.51,774.41,5711.49,1664.74,5040.88,6545.15,5066.54,13721.68,6752.08,733.36,2308.88,2186.91,225.61,4827.92,6767.24,6123.19,2294.08,557.58,796.41,3200.47,1332.58,2936.79,2784.78,3629.97
784.95,1309.13,2962.07,2597.82,925.85,676.02,2900.19,4207.31,2972.16,5335.96,2088.32,774.63,5711.61,1664.76,5040.18,6544.25,5067.14,13715.04,6751.45,733.44,2308.7,2186.63,225.59,4827.18,6766.7,6123.38,2293.45,557.74,796.0,3200.61,1332.51,2937.26,2784.13,3629.55
784.74,1308.6,2962.26,2597.82,925.46,675.94,2900.25,4206.78,2970.77,5334.31,2088.19,774.35,5716.3,1664.53,5040.45,6545.15,5066.82,13714.99,6750.39,733.11,2308.68,2185.7,225.57,4825.58,6766.65,6120.62,2292.93,557.45,795.78,3199.19,1332.16,2937.47,2784.04,3629.65
784.59,1308.77,2961.38,2596.95,925.2,675.79,2899.55,4205.95,2971.16,5334.32,2087.94,774.6,5715.81,1664.32,5041.68,6546.55,5064.65,13716.62,6751.41,733.06,2308.32,2186.49,225.53,4825.54,6768.59,6119.37,2293.35,557.4,795.64,3199.74,1331.91,2936.59,2784.21,3629.21
784.53,1309.66,2961.47,2596.42,925.3,675.49,2899.62,4205.83,2971.61,5334.42,2088.32,774.57,5719.47,1664.21,5042.17,6547.5,5064.8,13720.33,6749.45,732.94,2307.94,2186.33,225.54,4824.0,6769.57,6118.66,2292.93,557.37,795.69,3199.06,1331.67,2935.15,2784.03,3629.71
784.48,1309.67,2960.06,2596.22,924.96,675.49,2898.6,4205.43,2969.96,5332.56,2088.24,774.25,5718.5,1663.7,5041.92,6547.68,5064.55,13719.71,6755.06,732.56,2307.59,2185.29,225.56,4821.37,6767.09,6116.41,2292.98,557.05,795.25,3197.56,1331.21,2933.65,2783.79,3628.75
784.19,1310.8,2959.81,2596.59,924.92,675.4,2898.72,4205.58,2969.84,5333.04,2088.27,774.3,5716.18,1663.38,5041.76,6546.04,5065.32,13724.03,6754.23,732.65,2307.49,2182.82,225.58,4820.52,6765.84,6117.21,2293.1,556.98,795.15,3197.25,1331.34,2934.55,2784.05,3628.2
783.95,1309.37,2958.73,2596.06,924.59,675.35,2898.17,4205.38,2969.16,5332.56,2088.53,774.04,5716.19,1663.19,5040.83,6543.69,5065.03,13716.08,6751.64,732.49,2306.8,2182.13,225.67,4817.31,6766.44,6114.33,2292.9,556.91,795.22,3195.61,1330.66,2933.69,2784.21,3628.16
784.03,1309.61,2959.01,2596.37,924.85,675.31,2897.95,4205.12,2970.2,5331.75,2087.88,774.07,5718.07,1663.43,5040.36,6543.31,5064.49,13712.8,6750.31,731.94,2306.56,2182.61,225.67,4817.58,6765.11,6117.18,2292.63,557.12,795.17,3195.85,1331.16,2934.72,2784.14,3627.61
783.8,1309.73,2957.21,2596.02,924.31,675.23,2895.5,4203.66,2967.88,5328.07,2086.87,773.95,5705.8,1662.54,5035.22,6538.2,5056.22,13706.63,6749.38,731.5,2306.22,2181.31,225.69,4816.6,6763.49,6113.63,2292.34,556.86,794.81,3194.5,1330.35,2933.59,2783.79,3625.74
783.85,1309.75,2957.44,2595.9,924.2,674.91,2895.43,4202.13,2967.94,5328.17,2086.39,773.59,5710.88,1662.48,5036.56,6539.51,5057.13,13707.13,6749.02,731.29,2305.03,2179.55,225.69,4816.9,6762.34,6112.9,2292.52,556.81,794.7,3194.71,1330.15,2933.53,2783.21,3625.43
783.68,1309.34,2957.05,2595.22,924.86,674.92,2895.5,4201.61,2968.27,5328.09,2086.59,773.97,5715.42,1662.26,5037.8,6541.32,5056.15,13706.29,6750.09,731.38,2303.97,2177.47,225.65,4813.69,6762.49,6111.82,2292.59,556.72,794.72,3194.78,1330.45,2933.87,2782.94,3625.74
783.37,1309.23,2955.81,2594.95,924.62,674.72,2894.91,4201.57,2966.52,5327.27,2086.02,773.67,5714.43,1662.26,5036.53,6539.62,5057.96,13711.69,6750.18,730.98,2304.02,2177.31,225.65,4813.84,6763.78,6109.98,2292.18,556.41,794.22,3192.52,1330.02,2933.5,2783.26,3625.35
783.33,1307.2,2955.65,2595.0,924.3,674.63,2894.4,4201.29,2964.65,5327.02,2085.04,773.31,5709.86,1662.28,5034.53,6538.68,5057.88,13706.37,6751.75,730.65,2303.93,2177.49,225.65,4813.83,6764.0,6108.48,2292.22,556.16,793.96,3191.6,1329.74,2933.02,2783.38,3623.84
783.27,1307.32,2955.1,2594.55,924.78,674.65,2893.78,4200.14,2965.41,5325.52,2084.27,773.0,5711.56,1662.11,5034.79,6539.16,5056.67,13708.44,6753.11,730.89,2304.12,2176.96,225.69,4812.56,6763.65,6107.64,2292.03,556.45,794.24,3192.99,1329.76,2932.25,2783.27,3624.38
783.18,1308.07,2954.69,2593.78,924.43,674.71,2893.5,4199.57,2965.22,5325.6,2084.55,772.9,5710.14,1661.79,5033.95,6537.22,5054.1,13707.14,6749.17,730.8,2303.34,2176.5,225.65,4814.36,6763.08,6104.87,2291.41,556.3,794.33,3191.93,1329.45,2931.22,2783.04,3623.17
783.09,1307.2,2954.35,2593.87,924.24,674.71,2893.11,4198.31,2964.22,5324.47,2084.25,772.86,5706.72,1662.32,5032.94,6535.9,5053.26,13707.59,6743.06,730.67,2303.14,2176.23,225.63,4813.46,6763.5,6102.94,2291.19,556.23,794.38,3192.15,1329.29,2930.9,2783.2,3623.55
783.27,1307.6,2955.26,2594.01,924.39,674.82,2894.43,4198.59,2965.82,5325.44,2085.23,772.77,5715.63,1662.57,5035.09,6539.24,5054.5,13710.89,6740.84,730.94,2303.46,2175.81,225.58,4813.74,6766.09,6106.25,2291.39,556.37,794.33,3191.95,1329.32,2932.05,2783.54,3624.93
783.04,1307.57,2955.22,2594.31,924.37,674.82,2893.84,4199.23,2964.79,5326.63,2085.68,772.72,5715.3,1662.93,5035.46,6539.29,5054.67,13710.92,6743.49,730.83,2303.47,2176.24,225.56,4814.24,6766.19,6105.25,2291.1,556.15,794.23,3190.72,1329.14,2932.19,2783.19,3624.06
783.43,1308.13,2955.45,2594.56,924.02,674.82,2893.64,4199.45,2965.18,5323.81,2085.62,773.21,5718.62,1662.71,5037.04,6540.69,5054.54,13711.16,6743.35,731.02,2303.98,2176.16,225.58,4813.25,6767.2,6105.0,2291.03,556.22,794.27,3190.82,1329.37,2932.15,2783.87,3623.96
783.18,1306.47,2954.02,2593.02,923.9,674.58,2893.47,4197.84,2960.82,5321.65,2084.33,772.74,5713.77,1661.97,5033.78,6537.96,5053.8,13708.46,6741.89,730.91,2302.77,2172.24,225.5,4812.07,6765.99,6102.28,2290.47,555.94,793.96,3190.6,1328.9,2930.34,2783.7,3622.71
783.01,1307.22,2954.08,2592.72,923.78,674.44,2895.32,4197.59,2959.81,5321.3,2084.74,772.17,5716.56,1662.36,5034.35,6537.96,5053.11,13706.41,6743.42,730.84,2301.73,2168.45,225.44,4811.58,6764.14,6101.93,2290.02,555.95,793.94,3189.71,1329.2,2930.4,2783.02,3624.17
783.22,1308.47,2955.18,2592.65,924.16,674.59,2897.21,4198.56,2962.24,5322.81,2085.68,772.57,5724.77,1662.92,5038.38,6540.89,5056.1,13703.75,6748.25,731.3,2302.4,2170.0,225.48,4812.26,6767.53,6104.58,2290.66,556.45,794.46,3192.21,1329.76,2931.0,2783.7,3624.37
783.22,1309.33,2955.61,2592.69,923.95,674.89,2897.95,4197.97,2962.81,5322.8,2086.28,772.55,5730.75,1663.32,5040.46,6543.09,5056.78,13706.47,6749.85,731.25,2301.98,2169.8,225.55,4811.61,6769.99,6106.74,2291.42,556.38,794.85,3191.69,1329.78,2931.34,2784.97,3625.63
783.09,1309.31,2955.09,2592.4,923.84,674.98,2895.47,4196.64,2963.32,5322.69,2085.74,772.23,5722.75,1662.91,5037.72,6541.11,5055.7,13705.4,6749.04,731.18,2302.44,2170.98,225.67,4812.78,6768.91,6105.97,2291.53,556.3,795.03,3190.97,1329.7,2930.35,2784.89,3624.31
783.01,1309.14,2954.64,2592.6,923.6,675.16,2895.32,4195.96,2962.19,5322.69,2086.15,772.31,5723.65,1662.92,5037.75,6541.68,5055.66,13702.65,6750.38,731.22,2302.1,2170.56,225.67,4812.29,6767.54,6105.05,2291.48,556.51,795.63,3191.41,1329.84,2930.62,2784.59,3624.38
783.08,1308.58,2954.65,2592.25,923.44,675.01,2894.57,4196.43,2962.13,5325.78,2085.95,772.18,5726.02,1662.68,5036.73,6541.36,5055.3,13699.62,6752.22,731.11,2301.74,2169.83,225.67,4811.72,6767.9,6103.81,2291.55,556.53,795.38,3192.24,1329.86,2931.08,2784.12,3624.8
782.96,1307.93,2954.67,2591.62,923.06,674.8,2894.08,4195.98,2960.95,5325.56,2085.7,771.89,5723.48,1662.65,5034.49,6538.9,5053.25,13699.63,6749.45,730.85,2301.56,2170.52,225.71,4811.95,6766.97,6101.73,2291.72,556.23,794.86,3191.05,1329.72,2930.61,2783.65,3623.29
782.54,1307.2,2954.27,2591.46,923.04,674.72,2893.66,4195.22,2961.74,5325.58,2086.07,771.82,5726.66,1662.8,5036.36,6539.51,5054.5,13701.97,6751.41,730.7,2300.89,2170.38,225.71,4811.35,6765.35,6098.83,2291.8,556.25,794.65,3191.08,1329.69,2931.32,2783.98,3623.74
782.54,1306.42,2952.32,2590.92,922.89,674.17,2891.49,4194.65,2959.1,5323.75,2085.26,771.54,5720.44,1662.87,5033.27,6536.8,5051.41,13698.09,6749.85,729.77,2300.59,2168.0,225.67,4810.9,6763.32,6093.46,2291.03,556.08,794.62,3189.91,1328.87,2929.41,2783.35,3621.79
782.45,1306.57,2951.93,2591.12,922.87,673.73,2891.25,4195.2,2959.94,5323.75,2084.85,771.49,5716.62,1662.63,5033.14,6536.11,5051.97,13695.5,6747.59,729.66,2300.5,2167.61,225.67,4810.79,6762.86,6091.18,2291.19,556.09,794.63,3189.59,1328.86,2929.58,2783.57,3621.34
782.56,1306.81,2952.12,2590.83,922.68,673.65,2889.47,4195.57,2960.11,5324.66,2084.88,771.39,5715.75,1662.89,5032.78,6535.68,5051.88,13693.9,6747.24,729.6,2299.93,2167.48,225.63,4810.83,6763.88,6093.48,2290.93,556.04,794.4,3189.54,1328.62,2928.92,2783.4,3621.3
782.32,1305.54,2951.27,2590.19,922.59,673.64,2888.36,4193.0,2959.04,5321.68,2084.53,771.31,5714.91,1662.52,5031.55,6532.68,5050.69,13688.31,6745.88,729.34,2299.27,2167.69,225.54,4810.49,6761.38,6079.83,2289.93,555.9,794.16,3189.63,1328.14,2928.1,2782.66,3619.64
782.34,1306.01,2951.67,2590.13,922.57,673.77,2888.48,4192.72,2959.27,5320.75,2084.92,771.5,5712.75,1662.33,5030.68,6532.07,5051.47,13687.88,6744.77,729.58,2299.31,2169.11,225.53,4811.73,6761.31,6080.12,2289.7,555.72,794.16,3190.1,1328.32,2927.09,2783.12,3619.65
782.32,1304.36,2951.47,2590.41,922.74,673.91,2888.28,4193.71,2958.03,5320.79,2084.59,771.62,5715.12,1662.37,5030.6,6532.31,5051.38,13684.03,6744.18,729.39,2299.62,2168.66,225.53,4811.92,6762.83,6080.58,2289.68,555.32,794.05,3189.13,1328.33,2927.27,2783.46,3619.56
782.2,1304.52,2952.49,2590.46,922.77,674.1,2890.18,4195.99,2959.62,5322.03,2085.39,771.91,5720.17,1662.81,5033.87,6536.81,5053.19,13690.09,6751.2,729.39,2300.04,2168.89,225.53,4812.88,6765.59,6085.1,2290.09,555.46,794.9,3189.51,1328.68,2927.23,2783.92,3620.82
781.89,1304.88,2952.62,2589.8,923.8,674.01,2890.69,4195.63,2959.69,5322.81,2085.55,771.93,5720.51,1662.92,5033.73,6536.62,5052.97,13693.25,6744.95,729.48,2299.65,2168.72,225.49,4812.83,6763.31,6086.14,2290.12,555.56,794.95,3189.09,1328.83,2927.05,2783.78,3620.61
781.7,1303.09,2951.71,2589.35,923.21,673.86,2889.15,4194.43,2957.09,5322.81,2084.73,771.5,5715.75,1662.19,5031.92,6535.09,5051.42,13693.02,6745.59,729.11,2299.13,2164.51,225.45,4811.0,6762.82,6080.0,2289.79,555.43,794.79,3188.64,1328.8,2926.84,2783.14,3619.42
781.79,1304.41,2953.11,2589.87,923.72,674.07,2890.82,4195.66,2959.23,5328.29,2085.65,771.7,5727.2,1662.72,5036.02,6536.37,5052.67,13689.83,6745.96,729.41,2299.36,2165.08,225.45,4812.47,6761.91,6087.88,2289.86,555.65,795.43,3188.75,1328.72,2927.65,2783.61,3621.34
781.69,1304.06,2953.01,2589.45,923.71,674.04,2890.36,4194.24,2958.89,5327.59,2085.43,771.69,5765.42,1662.73,5035.4,6535.31,5052.34,13685.51,6743.73,729.4,2298.77,2164.68,225.45,4813.11,6761.13,6085.19,2289.27,555.41,795.1,3188.36,1328.64,2928.16,2782.87,3621.31
781.63,1303.25,2953.1,2589.16,923.7,674.19,2890.76,4194.02,2957.65,5327.43,2086.02,771.74,5767.18,1662.49,5036.61,6536.97,5051.47,13684.98,6740.25,729.07,2298.74,2164.79,225.49,4812.94,6760.37,6085.07,2289.45,555.42,795.08,3188.43,1329.09,2929.08,2783.1,3620.9
783.32,1303.53,2952.71,2589.23,923.58,674.18,2891.31,4194.01,2957.48,5326.25,2086.66,771.89,5780.53,1663.05,5036.92,6537.13,5051.1,13685.27,6740.52,729.15,2298.71,2164.58,225.45,4812.94,6761.66,6083.71,2289.28,555.39,795.03,3188.06,1328.69,2928.76,2782.85,3621.19
782.84,1304.7,2952.17,2589.12,923.57,674.02,2892.05,4193.24,2958.05,5327.67,2086.98,771.91,5797.68,1662.78,5037.99,6537.38,5051.41,13681.52,6740.46,729.22,2298.12,2163.33,225.56,4812.74,6760.71,6082.76,2289.06,555.26,794.87,3186.96,1328.65,2928.27,2783.14,3621.35
782.9,1303.96,2951.81,2589.39,923.64,673.7,2891.99,4195.96,2955.56,5327.57,2086.22,771.73,5782.93,1662.49,5036.25,6538.57,5051.13,13685.44,6743.05,728.89,2298.7,2164.22,225.58,4811.22,6760.7,6084.27,2289.94,555.24,794.9,3188.0,1328.59,2927.99,2784.59,3621.06
782.82,1304.42,2952.08,2590.12,923.65,673.9,2891.63,4195.25,2956.08,5328.22,2086.53,771.9,5783.33,1662.47,5036.17,6537.82,5054.77,13685.36,6741.93,729.04,2298.92,2163.8,225.66,4811.29,6762.4,6085.75,2290.24,555.3,795.43,3189.22,1328.94,2929.23,2784.83,3622.4
783.19,1304.18,2952.41,2590.56,923.84,673.94,2893.72,4196.29,2957.09,5328.66,2087.8,772.08,5793.04,1663.31,5038.89,6541.36,5055.94,13691.06,6745.72,729.07,2298.75,2163.57,225.62,4811.62,6764.72,6088.75,2290.28,555.46,795.62,3189.65,1329.24,2929.78,2786.82,3623.95
783.36,1304.43,2951.95,2590.1,923.64,674.27,2892.95,4194.63,2957.03,5327.93,2087.19,771.82,5801.41,1663.1,5039.03,6538.89,5055.48,13686.38,6745.0,729.2,2298.51,2163.41,225.56,4810.45,6763.43,6088.26,2289.33,555.39,795.74,3188.43,1328.81,2929.15,2788.57,3622.8
783.31,1304.45,2951.41,2590.44,923.33,673.89,2891.62,4194.72,2955.34,5325.94,2086.68,771.85,5799.26,1662.86,5038.7,6537.15,5053.18,13682.82,6743.2,728.83,2298.7,2164.07,225.56,4810.36,6763.24,6086.07,2289.46,555.33,795.22,3187.74,1328.63,2928.7,2788.79,3621.62
783.15,1303.19,2950.19,2590.0,922.94,673.49,2889.84,4194.17,2952.8,5322.91,2085.86,771.5,5794.34,1662.91,5036.15,6535.06,5049.88,13677.8,6742.67,727.95,2297.97,2161.22,225.52,4809.68,6763.14,6079.38,2289.0,555.17,795.02,3187.87,1328.09,2927.0,2788.78,3620.76
782.91,1303.21,2949.3,2589.52,922.9,673.49,2888.84,4194.6,2952.94,5321.95,2085.89,771.29,5785.6,1662.54,5034.17,6533.5,5051.09,13673.83,6744.56,727.99,2297.89,2159.84,225.54,4809.88,6762.29,6079.78,2288.76,555.33,794.98,3188.2,1328.27,2927.01,2788.52,3620.04
782.5,1302.91,2947.3,2588.9,922.52,673.2,2887.26,4193.32,2950.54,5320.15,2084.29,770.83,5771.62,1661.7,5030.09,6527.84,5047.45,13667.13,6742.84,727.52,2297.76,2157.87,225.48,4808.63,6760.41,6070.57,2288.4,555.07,794.84,3186.79,1327.63,2925.78,2787.45,3617.68
782.26,1300.72,2946.09,2588.7,922.2,673.05,2887.29,4193.74,2948.91,5319.4,2083.11,770.65,5761.52,1661.45,5029.51,6527.48,5043.81,13670.75,6743.03,727.58,2297.0,2157.81,225.46,4808.7,6760.94,6070.42,2288.85,554.85,794.23,3186.96,1326.87,2923.08,2786.99,3617.33
782.19,1301.32,2946.13,2588.6,922.09,673.13,2887.62,4193.34,2949.03,5318.21,2083.01,770.72,5767.6,1661.63,5030.56,6527.87,5043.34,13670.79,6741.04,727.55,2296.67,2157.83,225.42,4808.71,6758.79,6069.37,2289.53,554.72,794.38,3185.51,1326.96,2921.06,2786.93,3617.09
782.08,1301.24,2946.12,2588.84,921.94,673.13,2887.25,4193.52,2949.03,5318.09,2082.59,770.82,5764.81,1661.98,5029.64,6527.48,5043.64,13669.14,6734.64,727.52,2296.84,2158.45,225.44,4807.88,6757.49,6070.6,2289.58,554.66,794.97,3186.02,1326.88,2919.94,2788.25,3617.27
782.1,1302.26,2946.46,2589.22,921.98,673.03,2888.33,4193.94,2951.42,5320.76,2083.01,770.98,5755.49,1662.25,5030.53,6529.27,5043.06,13670.96,6733.02,727.28,2297.69,2158.92,225.44,4808.23,6757.9,6072.43,2289.76,554.71,795.05,3187.07,1327.15,2919.51,2788.65,3616.98
781.75,1300.53,2945.26,2588.78,921.53,672.65,2887.32,4193.22,2948.75,5319.23,2081.96,770.16,5746.95,1661.89,5028.73,6526.93,5042.0,13676.61,6735.73,726.95,2296.81,2157.55,225.42,4807.58,6756.78,6065.67,2289.44,554.27,794.32,3185.42,1326.77,2917.37,2787.97,3615.49
781.69,1300.81,2945.35,2589.16,921.49,672.52,2887.63,4195.17,2950.44,5319.35,2082.05,770.09,5748.1,1661.55,5028.56,6528.84,5043.77,13680.48,6737.43,727.06,2296.77,2157.81,225.44,4807.41,6758.61,6068.79,2289.37,554.29,794.7,3186.01,1326.94,2916.81,2789.63,3617.21
781.63,1301.54,2946.04,2589.41,921.73,672.6,2888.67,4195.02,2951.9,5323.82,2083.1,770.55,5762.36,1662.26,5030.95,6533.4,5047.18,13685.66,6738.48,727.41,2296.54,2158.47,225.42,4807.33,6758.51,6070.73,2289.92,554.57,795.09,3186.43,1327.28,2917.13,2790.14,3618.76
781.69,1301.92,2946.6,2589.5,921.97,672.74,2889.32,4195.61,2951.73,5326.2,2083.53,770.63,5767.05,1662.51,5031.65,6534.85,5048.16,13686.79,6740.95,727.75,2296.55,2158.62,225.44,4808.09,6760.76,6072.52,2290.23,554.75,794.95,3187.99,1327.74,2917.35,2789.71,3618.25
781.76,1302.46,2946.19,2589.62,921.98,672.86,2888.65,4194.95,2951.73,5326.45,2083.37,770.65,5756.82,1662.31,5030.34,6532.46,5047.3,13683.88,6739.32,727.47,2296.86,2158.35,225.55,4808.94,6759.9,6070.93,2290.38,554.75,794.82,3188.0,1327.6,2917.79,2790.11,3618.16
782.08,1302.42,2947.35,2590.22,922.14,672.84,2890.23,4194.89,2953.64,5327.25,2083.95,770.63,5766.57,1663.27,5033.27,6535.9,5049.98,13684.32,6743.13,727.74,2297.58,2159.32,225.54,4808.7,6761.43,6072.59,2289.94,555.0,795.21,3188.81,1328.34,2920.61,2790.4,3619.47
782.08,1302.23,2947.87,2590.36,922.59,673.05,2891.6,4195.7,2954.89,5329.29,2084.79,770.9,5770.48,1663.54,5035.44,6540.61,5051.23,13679.81,6743.75,727.9,2297.72,2160.04,225.59,4809.55,6763.56,6074.81,2289.97,555.27,795.69,3190.35,1328.9,2921.77,2791.92,3620.56
781.97,1302.55,2948.86,2590.09,922.65,673.15,2891.72,4195.88,2956.73,5330.48,2084.74,771.07,5771.41,1663.61,5035.02,6540.78,5053.68,13671.93,6744.57,727.95,2297.64,2160.67,225.62,4810.0,6763.48,6076.04,2289.99,555.5,795.65,3191.51,1329.07,2921.85,2792.78,3621.54
782.09,1302.9,2949.23,2590.52,922.85,673.18,2892.12,4197.72,2958.38,5330.14,2085.07,771.16,5771.67,1663.84,5036.74,6542.57,5053.96,13673.8,6747.51,728.15,2298.65,2161.08,225.79,4810.43,6767.62,6078.96,2290.69,555.34,795.67,3192.38,1329.29,2922.3,2794.45,3622.21
781.94,1302.02,2948.71,2590.61,922.52,673.1,2891.26,4196.98,2956.34,5328.89,2084.42,770.94,5774.13,1663.31,5036.02,6540.64,5052.24,13682.96,6750.73,728.03,2298.1,2159.79,225.74,4811.04,6765.51,6076.28,2290.68,555.16,795.12,3190.57,1329.06,2921.37,2794.94,3622.08
782.03,1302.15,2950.12,2591.19,922.62,673.15,2892.68,4197.57,2958.08,5329.45,2085.7,771.32,5781.98,1663.83,5038.46,6544.87,5055.31,13690.96,6751.38,728.52,2298.58,2161.06,225.82,4810.45,6766.72,6081.21,2291.51,555.43,795.87,3192.47,1329.44,2922.62,2795.39,3622.55
782.03,1302.13,2950.43,2590.98,922.64,673.22,2892.4,4197.29,2956.95,5328.71,2085.25,771.44,5785.84,1663.62,5037.98,6542.59,5055.56,13688.81,6749.3,728.77,2298.69,2161.46,225.88,4810.73,6766.13,6081.44,2291.25,555.5,795.44,3192.2,1329.67,2921.76,2795.89,3623.05
782.03,1302.51,2950.66,2591.36,922.8,673.34,2894.06,4196.83,2957.34,5328.89,2086.58,771.5,5790.3,1663.93,5040.29,6545.8,5056.54,13691.64,6748.73,728.76,2299.16,2161.15,225.87,4810.45,6768.14,6082.26,2291.15,555.64,796.04,3191.46,1329.82,2921.35,2796.29,3624.38
782.15,1302.73,2950.89,2591.24,922.81,673.42,2894.93,4197.34,2957.96,5328.27,2086.8,771.59,5800.26,1664.06,5041.82,6548.33,5058.21,13698.79,6749.58,729.44,2299.01,2163.04,225.94,4810.93,6771.31,6085.57,2291.58,555.8,795.8,3192.26,1329.77,2922.17,2796.41,3625.63
782.46,1303.67,2952.59,2592.3,922.91,673.6,2894.91,4198.51,2958.74,5329.51,2087.71,771.84,5818.58,1664.28,5043.97,6553.26,5059.7,13705.04,6752.36,729.13,2299.74,2164.27,225.97,4812.43,6770.78,6092.69,2292.43,556.54,796.33,3194.13,1330.42,2922.82,2796.69,3627.58
782.96,1303.61,2952.04,2592.2,922.94,672.86,2893.71,4198.23,2958.19,5328.29,2086.79,771.78,5811.77,1663.69,5042.77,6550.12,5057.34,13702.31,6748.39,728.7,2299.33,2162.17,225.92,4812.55,6770.09,6089.97,2291.64,556.31,796.31,3193.08,1330.16,2922.67,2795.57,3626.18
782.96,1304.82,2953.3,2593.4,923.09,672.91,2895.17,4199.79,2960.28,5329.03,2087.71,771.82,5824.07,1664.4,5044.02,6553.08,5058.9,13703.62,6752.89,729.27,2301.03,2163.59,225.98,4812.83,6771.66,6094.22,2292.04,556.81,796.43,3194.49,1330.58,2924.75,2796.31,3628.71
783.1,1306.11,2955.48,2593.16,923.65,672.78,2897.09,4196.62,2962.6,5331.48,2089.54,772.1,5862.24,1664.47,5049.15,6557.35,5060.84,13708.0,6751.44,729.9,2300.76,2163.32,225.98,4813.29,6771.96,6097.7,2291.77,557.16,796.63,3194.77,1330.93,2925.45,2796.31,3629.99
782.57,1306.3,2954.29,2591.88,923.22,672.7,2896.03,4193.14,2960.63,5328.79,2088.77,772.0,5856.31,1664.11,5045.95,6552.13,5058.9,13700.2,6750.21,729.49,2299.61,2163.37,225.88,4812.74,6770.13,6092.75,2290.33,557.05,796.4,3193.34,1330.46,2923.72,2794.88,3627.3
782.69,1306.02,2953.03,2591.46,922.83,672.6,2895.74,4192.32,2958.59,5327.52,2088.76,771.66,5853.33,1664.22,5044.56,6549.47,5055.89,13694.51,6745.5,729.79,2299.53,2163.18,225.84,4812.12,6769.87,6088.35,2290.09,556.79,795.84,3192.53,1329.75,2923.41,2794.04,3627.07
782.76,1305.94,2953.5,2592.67,923.1,672.69,2895.11,4193.31,2959.43,5327.49,2088.56,771.68,5855.91,1663.86,5045.4,6550.82,5055.77,13699.83,6747.0,730.05,2299.72,2163.27,225.84,4812.02,6770.5,6090.44,2290.68,556.62,795.96,3193.6,1330.53,2923.34,2794.32,3627.32
